DESCRICAO DA CLASSE,SIGLA DA CLASSE,DESCRICAO DO TIPO 1,SIGLA DO TIPO 1,CODIGO DO AGRUPADOR,DESCRICAO DO AGRUPADOR,CODIGO DA COMPOSICAO,DESCRICAO DA COMPOSICAO,UNIDADE,ORIGEM DE PREÇO,CUSTO TOTAL,TIPO ITEM,CODIGO ITEM,DESCRIÇÃO ITEM,UNIDADE ITEM,ORIGEM DE PREÇO ITEM,COEFICIENTE,PRECO UNITARIO,CUSTO TOTAL2,CUSTO MAO DE OBRA,% MAO DE OBRA,CUSTO MATERIAL,% MATERIAL,CUSTO EQUIPAMENTO,% EQUIPAMENTO,CUSTO SERVICOS TERCEIROS,% SERVICOS TERCEIROS,CUSTO OUTROS,% OUTROS,% ATRIBUÍDO SÃO PAULO,VINCULO
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,88301,OPERADOR DE PÁ CARREGADEIRA COM ENCARGOS COMPLEMENTARES,H,COEFICIENTE DE REPRESENTATIVIDADE,"20,24",COMPOSICAO,95364,CURSO DE CAPACITAÇÃO PARA OPERADOR DE PÁ CARREGADEIRA (ENCARGOS COMPLEMENTARES) - HORISTA,H,COEFICIENTE DE REPRESENTATIVIDADE,"1,0000000","0,09","0,09",,,,,,,,,,,,ENCARGOS COMPLEMENTARES REFERENCIAL
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,95364,CURSO DE CAPACITAÇÃO PARA OPERADOR DE PÁ CARREGADEIRA (ENCARGOS COMPLEMENTARES) - HORISTA,H,COEFICIENTE DE REPRESENTATIVIDADE,"0,09",,,,,,,,,"0,09","100,0000000","0,00","0,0000000","0,00","0,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,ENCARGOS COMPLEMENTARES REFERENCIAL
SERVICOS DIVERSOS,SEDI,OUTROS,318,,,95364,CURSO DE CAPACITAÇÃO PARA OPERADOR DE PÁ CARREGADEIRA (ENCARGOS COMPLEMENTARES) - HORISTA,H,COEFICIENTE DE REPRESENTATIVIDADE,"0,09",INSUMO,4248,OPERADOR DE PA CARREGADEIRA,H,COEFICIENTE DE REPRESENTATIVIDADE,"0,0057000","17,44","0,09",,,,,,,,,,,,ENCARGOS COMPLEMENTARES REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,89128,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - DEPRECIAÇÃO. AF_06/2014",H,COLETADO,"22,40",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","22,40","100,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,89128,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - DEPRECIAÇÃO. AF_06/2014",H,COLETADO,"22,40",INSUMO,4262,"PA CARREGADEIRA SOBRE RODAS, POTENCIA LIQUIDA 128 HP, CAPACIDADE DA CACAMBA DE 1,7 A 2,8 M3, PESO OPERACIONAL MAXIMO DE 11632 KG",UN,COLETADO,"0,0000560","400.000,00","22,40",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,89129,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - JUROS. AF_06/2014",H,COLETADO,"3,04",,,,,,,,,"0,00","0,0000000","0,00","0,0000000","3,04","100,0000000","0,00","0,0000000","0,00","0,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,COMPOSIÇÕES AUXILIARES,329,,,89129,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - JUROS. AF_06/2014",H,COLETADO,"3,04",INSUMO,4262,"PA CARREGADEIRA SOBRE RODAS, POTENCIA LIQUIDA 128 HP, CAPACIDADE DA CACAMBA DE 1,7 A 2,8 M3, PESO OPERACIONAL MAXIMO DE 11632 KG",UN,COLETADO,"0,0000076","400.000,00","3,04",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO IMPRODUTIVO DIURNO,327,,,5942,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - CHI DIURNO. AF_06/2014",CHI,COEFICIENTE DE REPRESENTATIVIDADE,"45,68",,,,,,,,,"17,53","38,3756567","2,71","5,9325744","25,44","55,6917689","0,00","0,0000000","0,00","0,0000000",0.00%,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO IMPRODUTIVO DIURNO,327,,,5942,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - CHI DIURNO. AF_06/2014",CHI,COEFICIENTE DE REPRESENTATIVIDADE,"45,68",COMPOSICAO,88301,OPERADOR DE PÁ CARREGADEIRA COM ENCARGOS COMPLEMENTARES,H,COEFICIENTE DE REPRESENTATIVIDADE,"1,0000000","20,24","20,24",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO IMPRODUTIVO DIURNO,327,,,5942,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - CHI DIURNO. AF_06/2014",CHI,COEFICIENTE DE REPRESENTATIVIDADE,"45,68",COMPOSICAO,89128,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - DEPRECIAÇÃO. AF_06/2014",H,COLETADO,"1,0000000","22,40","22,40",,,,,,,,,,,,CAIXA REFERENCIAL
CUSTOS HORÁRIOS DE MÁQUINAS E EQUIPAMENTOS,CHOR,CUSTO HORÁRIO IMPRODUTIVO DIURNO,327,,,5942,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - CHI DIURNO. AF_06/2014",CHI,COEFICIENTE DE REPRESENTATIVIDADE,"45,68",COMPOSICAO,89129,"PÁ CARREGADEIRA SOBRE RODAS, POTÊNCIA LÍQUIDA 128 HP, CAPACIDADE DA CAÇAMBA 1,7 A 2,8 M3, PESO OPERACIONAL 11632 KG - JUROS. AF_06/2014",H,COLETADO,"1,0000000","3,04","3,04",,,,,,,,,,,,CAIXA REFERENCIAL
